fullpath,isdir,parent,name,ispy,children
../../scikit-learn-master/sklearn/calibration.py,False,../../scikit-learn-master/sklearn,calibration.py,True,
../../scikit-learn-master/sklearn/cluster,True,../../scikit-learn-master/sklearn,cluster,False,"['../../scikit-learn-master/sklearn/cluster/_dbscan_inner.pyx', '../../scikit-learn-master/sklearn/cluster/_k_means.pyx', '../../scikit-learn-master/sklearn/cluster/_k_means_elkan.pyx', '../../scikit-learn-master/sklearn/cluster/affinity_propagation_.py', '../../scikit-learn-master/sklearn/cluster/setup.py', '../../scikit-learn-master/sklearn/cluster/hierarchical.py', '../../scikit-learn-master/sklearn/cluster/dbscan_.py', '../../scikit-learn-master/sklearn/cluster/tests', '../../scikit-learn-master/sklearn/cluster/_feature_agglomeration.py', '../../scikit-learn-master/sklearn/cluster/bicluster.py', '../../scikit-learn-master/sklearn/cluster/__init__.py', '../../scikit-learn-master/sklearn/cluster/spectral.py', '../../scikit-learn-master/sklearn/cluster/_hierarchical.pyx', '../../scikit-learn-master/sklearn/cluster/k_means_.py', '../../scikit-learn-master/sklearn/cluster/birch.py', '../../scikit-learn-master/sklearn/cluster/mean_shift_.py']"
../../scikit-learn-master/sklearn/cluster/__init__.py,False,../../scikit-learn-master/sklearn/cluster,__init__.py,True,
../../scikit-learn-master/sklearn/cluster/_dbscan_inner.pyx,False,../../scikit-learn-master/sklearn/cluster,_dbscan_inner.pyx,False,
../../scikit-learn-master/sklearn/cluster/_feature_agglomeration.py,False,../../scikit-learn-master/sklearn/cluster,_feature_agglomeration.py,True,
../../scikit-learn-master/sklearn/cluster/_hierarchical.pyx,False,../../scikit-learn-master/sklearn/cluster,_hierarchical.pyx,False,
../../scikit-learn-master/sklearn/cluster/_k_means.pyx,False,../../scikit-learn-master/sklearn/cluster,_k_means.pyx,False,
../../scikit-learn-master/sklearn/cluster/_k_means_elkan.pyx,False,../../scikit-learn-master/sklearn/cluster,_k_means_elkan.pyx,False,
../../scikit-learn-master/sklearn/cluster/affinity_propagation_.py,False,../../scikit-learn-master/sklearn/cluster,affinity_propagation_.py,True,
../../scikit-learn-master/sklearn/cluster/bicluster.py,False,../../scikit-learn-master/sklearn/cluster,bicluster.py,True,
../../scikit-learn-master/sklearn/cluster/birch.py,False,../../scikit-learn-master/sklearn/cluster,birch.py,True,
../../scikit-learn-master/sklearn/cluster/dbscan_.py,False,../../scikit-learn-master/sklearn/cluster,dbscan_.py,True,
../../scikit-learn-master/sklearn/cluster/hierarchical.py,False,../../scikit-learn-master/sklearn/cluster,hierarchical.py,True,
../../scikit-learn-master/sklearn/cluster/k_means_.py,False,../../scikit-learn-master/sklearn/cluster,k_means_.py,True,
../../scikit-learn-master/sklearn/cluster/mean_shift_.py,False,../../scikit-learn-master/sklearn/cluster,mean_shift_.py,True,
../../scikit-learn-master/sklearn/cluster/setup.py,False,../../scikit-learn-master/sklearn/cluster,setup.py,True,
../../scikit-learn-master/sklearn/cluster/spectral.py,False,../../scikit-learn-master/sklearn/cluster,spectral.py,True,
../../scikit-learn-master/sklearn/cluster/tests,True,../../scikit-learn-master/sklearn/cluster,tests,False,"['../../scikit-learn-master/sklearn/cluster/tests/test_hierarchical.py', '../../scikit-learn-master/sklearn/cluster/tests/test_dbscan.py', '../../scikit-learn-master/sklearn/cluster/tests/test_bicluster.py', '../../scikit-learn-master/sklearn/cluster/tests/test_spectral.py', '../../scikit-learn-master/sklearn/cluster/tests/test_affinity_propagation.py', '../../scikit-learn-master/sklearn/cluster/tests/__init__.py', '../../scikit-learn-master/sklearn/cluster/tests/common.py', '../../scikit-learn-master/sklearn/cluster/tests/test_mean_shift.py', '../../scikit-learn-master/sklearn/cluster/tests/test_birch.py', '../../scikit-learn-master/sklearn/cluster/tests/test_k_means.py']"
../../scikit-learn-master/sklearn/cluster/tests/__init__.py,False,../../scikit-learn-master/sklearn/cluster/tests,__init__.py,True,
../../scikit-learn-master/sklearn/cluster/tests/common.py,False,../../scikit-learn-master/sklearn/cluster/tests,common.py,True,
../../scikit-learn-master/sklearn/cluster/tests/test_affinity_propagation.py,False,../../scikit-learn-master/sklearn/cluster/tests,test_affinity_propagation.py,True,
../../scikit-learn-master/sklearn/cluster/tests/test_bicluster.py,False,../../scikit-learn-master/sklearn/cluster/tests,test_bicluster.py,True,
../../scikit-learn-master/sklearn/cluster/tests/test_birch.py,False,../../scikit-learn-master/sklearn/cluster/tests,test_birch.py,True,
../../scikit-learn-master/sklearn/cluster/tests/test_dbscan.py,False,../../scikit-learn-master/sklearn/cluster/tests,test_dbscan.py,True,
../../scikit-learn-master/sklearn/cluster/tests/test_hierarchical.py,False,../../scikit-learn-master/sklearn/cluster/tests,test_hierarchical.py,True,
../../scikit-learn-master/sklearn/cluster/tests/test_k_means.py,False,../../scikit-learn-master/sklearn/cluster/tests,test_k_means.py,True,
../../scikit-learn-master/sklearn/cluster/tests/test_mean_shift.py,False,../../scikit-learn-master/sklearn/cluster/tests,test_mean_shift.py,True,
../../scikit-learn-master/sklearn/cluster/tests/test_spectral.py,False,../../scikit-learn-master/sklearn/cluster/tests,test_spectral.py,True,
../../scikit-learn-master/sklearn/covariance,True,../../scikit-learn-master/sklearn,covariance,False,"['../../scikit-learn-master/sklearn/covariance/graph_lasso_.py', '../../scikit-learn-master/sklearn/covariance/shrunk_covariance_.py', '../../scikit-learn-master/sklearn/covariance/tests', '../../scikit-learn-master/sklearn/covariance/__init__.py', '../../scikit-learn-master/sklearn/covariance/outlier_detection.py', '../../scikit-learn-master/sklearn/covariance/empirical_covariance_.py', '../../scikit-learn-master/sklearn/covariance/robust_covariance.py']"
../../scikit-learn-master/sklearn/covariance/__init__.py,False,../../scikit-learn-master/sklearn/covariance,__init__.py,True,
../../scikit-learn-master/sklearn/covariance/empirical_covariance_.py,False,../../scikit-learn-master/sklearn/covariance,empirical_covariance_.py,True,
../../scikit-learn-master/sklearn/covariance/graph_lasso_.py,False,../../scikit-learn-master/sklearn/covariance,graph_lasso_.py,True,
../../scikit-learn-master/sklearn/covariance/outlier_detection.py,False,../../scikit-learn-master/sklearn/covariance,outlier_detection.py,True,
../../scikit-learn-master/sklearn/covariance/robust_covariance.py,False,../../scikit-learn-master/sklearn/covariance,robust_covariance.py,True,
../../scikit-learn-master/sklearn/covariance/shrunk_covariance_.py,False,../../scikit-learn-master/sklearn/covariance,shrunk_covariance_.py,True,
../../scikit-learn-master/sklearn/covariance/tests,True,../../scikit-learn-master/sklearn/covariance,tests,False,"['../../scikit-learn-master/sklearn/covariance/tests/test_covariance.py', '../../scikit-learn-master/sklearn/covariance/tests/test_robust_covariance.py', '../../scikit-learn-master/sklearn/covariance/tests/__init__.py', '../../scikit-learn-master/sklearn/covariance/tests/test_graph_lasso.py']"
../../scikit-learn-master/sklearn/covariance/tests/__init__.py,False,../../scikit-learn-master/sklearn/covariance/tests,__init__.py,True,
../../scikit-learn-master/sklearn/covariance/tests/test_covariance.py,False,../../scikit-learn-master/sklearn/covariance/tests,test_covariance.py,True,
../../scikit-learn-master/sklearn/covariance/tests/test_graph_lasso.py,False,../../scikit-learn-master/sklearn/covariance/tests,test_graph_lasso.py,True,
../../scikit-learn-master/sklearn/covariance/tests/test_robust_covariance.py,False,../../scikit-learn-master/sklearn/covariance/tests,test_robust_covariance.py,True,
../../scikit-learn-master/sklearn/cross_decomposition,True,../../scikit-learn-master/sklearn,cross_decomposition,False,"['../../scikit-learn-master/sklearn/cross_decomposition/cca_.py', '../../scikit-learn-master/sklearn/cross_decomposition/tests', '../../scikit-learn-master/sklearn/cross_decomposition/__init__.py', '../../scikit-learn-master/sklearn/cross_decomposition/pls_.py']"
../../scikit-learn-master/sklearn/cross_decomposition/__init__.py,False,../../scikit-learn-master/sklearn/cross_decomposition,__init__.py,True,
../../scikit-learn-master/sklearn/cross_decomposition/cca_.py,False,../../scikit-learn-master/sklearn/cross_decomposition,cca_.py,True,
../../scikit-learn-master/sklearn/cross_decomposition/pls_.py,False,../../scikit-learn-master/sklearn/cross_decomposition,pls_.py,True,
../../scikit-learn-master/sklearn/cross_decomposition/tests,True,../../scikit-learn-master/sklearn/cross_decomposition,tests,False,"['../../scikit-learn-master/sklearn/cross_decomposition/tests/test_pls.py', '../../scikit-learn-master/sklearn/cross_decomposition/tests/__init__.py']"
../../scikit-learn-master/sklearn/cross_decomposition/tests/__init__.py,False,../../scikit-learn-master/sklearn/cross_decomposition/tests,__init__.py,True,
../../scikit-learn-master/sklearn/cross_decomposition/tests/test_pls.py,False,../../scikit-learn-master/sklearn/cross_decomposition/tests,test_pls.py,True,
../../scikit-learn-master/sklearn/cross_validation.py,False,../../scikit-learn-master/sklearn,cross_validation.py,True,
../../scikit-learn-master/sklearn/datasets,True,../../scikit-learn-master/sklearn,datasets,False,"['../../scikit-learn-master/sklearn/datasets/base.py', '../../scikit-learn-master/sklearn/datasets/mlcomp.py', '../../scikit-learn-master/sklearn/datasets/images', '../../scikit-learn-master/sklearn/datasets/rcv1.py', '../../scikit-learn-master/sklearn/datasets/svmlight_format.py', '../../scikit-learn-master/sklearn/datasets/california_housing.py', '../../scikit-learn-master/sklearn/datasets/descr', '../../scikit-learn-master/sklearn/datasets/setup.py', '../../scikit-learn-master/sklearn/datasets/mldata.py', '../../scikit-learn-master/sklearn/datasets/tests', '../../scikit-learn-master/sklearn/datasets/covtype.py', '../../scikit-learn-master/sklearn/datasets/samples_generator.py', '../../scikit-learn-master/sklearn/datasets/olivetti_faces.py', '../../scikit-learn-master/sklearn/datasets/lfw.py', '../../scikit-learn-master/sklearn/datasets/species_distributions.py', '../../scikit-learn-master/sklearn/datasets/__init__.py', '../../scikit-learn-master/sklearn/datasets/_svmlight_format.pyx', '../../scikit-learn-master/sklearn/datasets/twenty_newsgroups.py', '../../scikit-learn-master/sklearn/datasets/data', '../../scikit-learn-master/sklearn/datasets/kddcup99.py']"
../../scikit-learn-master/sklearn/datasets/__init__.py,False,../../scikit-learn-master/sklearn/datasets,__init__.py,True,
../../scikit-learn-master/sklearn/datasets/_svmlight_format.pyx,False,../../scikit-learn-master/sklearn/datasets,_svmlight_format.pyx,False,
../../scikit-learn-master/sklearn/datasets/base.py,False,../../scikit-learn-master/sklearn/datasets,base.py,True,
../../scikit-learn-master/sklearn/datasets/california_housing.py,False,../../scikit-learn-master/sklearn/datasets,california_housing.py,True,
../../scikit-learn-master/sklearn/datasets/covtype.py,False,../../scikit-learn-master/sklearn/datasets,covtype.py,True,
../../scikit-learn-master/sklearn/datasets/data,True,../../scikit-learn-master/sklearn/datasets,data,False,"['../../scikit-learn-master/sklearn/datasets/data/digits.csv.gz', '../../scikit-learn-master/sklearn/datasets/data/wine_data.csv', '../../scikit-learn-master/sklearn/datasets/data/diabetes_data.csv.gz', '../../scikit-learn-master/sklearn/datasets/data/breast_cancer.csv', '../../scikit-learn-master/sklearn/datasets/data/linnerud_exercise.csv', '../../scikit-learn-master/sklearn/datasets/data/boston_house_prices.csv', '../../scikit-learn-master/sklearn/datasets/data/linnerud_physiological.csv', '../../scikit-learn-master/sklearn/datasets/data/iris.csv', '../../scikit-learn-master/sklearn/datasets/data/diabetes_target.csv.gz']"
../../scikit-learn-master/sklearn/datasets/data/boston_house_prices.csv,False,../../scikit-learn-master/sklearn/datasets/data,boston_house_prices.csv,False,
../../scikit-learn-master/sklearn/datasets/data/breast_cancer.csv,False,../../scikit-learn-master/sklearn/datasets/data,breast_cancer.csv,False,
../../scikit-learn-master/sklearn/datasets/data/diabetes_data.csv.gz,False,../../scikit-learn-master/sklearn/datasets/data,diabetes_data.csv.gz,False,
../../scikit-learn-master/sklearn/datasets/data/diabetes_target.csv.gz,False,../../scikit-learn-master/sklearn/datasets/data,diabetes_target.csv.gz,False,
../../scikit-learn-master/sklearn/datasets/data/digits.csv.gz,False,../../scikit-learn-master/sklearn/datasets/data,digits.csv.gz,False,
../../scikit-learn-master/sklearn/datasets/data/iris.csv,False,../../scikit-learn-master/sklearn/datasets/data,iris.csv,False,
../../scikit-learn-master/sklearn/datasets/data/linnerud_exercise.csv,False,../../scikit-learn-master/sklearn/datasets/data,linnerud_exercise.csv,False,
../../scikit-learn-master/sklearn/datasets/data/linnerud_physiological.csv,False,../../scikit-learn-master/sklearn/datasets/data,linnerud_physiological.csv,False,
../../scikit-learn-master/sklearn/datasets/data/wine_data.csv,False,../../scikit-learn-master/sklearn/datasets/data,wine_data.csv,False,
../../scikit-learn-master/sklearn/datasets/descr,True,../../scikit-learn-master/sklearn/datasets,descr,False,"['../../scikit-learn-master/sklearn/datasets/descr/iris.rst', '../../scikit-learn-master/sklearn/datasets/descr/breast_cancer.rst', '../../scikit-learn-master/sklearn/datasets/descr/wine_data.rst', '../../scikit-learn-master/sklearn/datasets/descr/linnerud.rst', '../../scikit-learn-master/sklearn/datasets/descr/boston_house_prices.rst', '../../scikit-learn-master/sklearn/datasets/descr/diabetes.rst', '../../scikit-learn-master/sklearn/datasets/descr/digits.rst']"
../../scikit-learn-master/sklearn/datasets/descr/boston_house_prices.rst,False,../../scikit-learn-master/sklearn/datasets/descr,boston_house_prices.rst,False,
../../scikit-learn-master/sklearn/datasets/descr/breast_cancer.rst,False,../../scikit-learn-master/sklearn/datasets/descr,breast_cancer.rst,False,
../../scikit-learn-master/sklearn/datasets/descr/diabetes.rst,False,../../scikit-learn-master/sklearn/datasets/descr,diabetes.rst,False,
../../scikit-learn-master/sklearn/datasets/descr/digits.rst,False,../../scikit-learn-master/sklearn/datasets/descr,digits.rst,False,
../../scikit-learn-master/sklearn/datasets/descr/iris.rst,False,../../scikit-learn-master/sklearn/datasets/descr,iris.rst,False,
../../scikit-learn-master/sklearn/datasets/descr/linnerud.rst,False,../../scikit-learn-master/sklearn/datasets/descr,linnerud.rst,False,
../../scikit-learn-master/sklearn/datasets/descr/wine_data.rst,False,../../scikit-learn-master/sklearn/datasets/descr,wine_data.rst,False,
../../scikit-learn-master/sklearn/datasets/images,True,../../scikit-learn-master/sklearn/datasets,images,False,"['../../scikit-learn-master/sklearn/datasets/images/flower.jpg', '../../scikit-learn-master/sklearn/datasets/images/README.txt', '../../scikit-learn-master/sklearn/datasets/images/china.jpg']"
../../scikit-learn-master/sklearn/datasets/images/README.txt,False,../../scikit-learn-master/sklearn/datasets/images,README.txt,False,
../../scikit-learn-master/sklearn/datasets/images/china.jpg,False,../../scikit-learn-master/sklearn/datasets/images,china.jpg,False,
../../scikit-learn-master/sklearn/datasets/images/flower.jpg,False,../../scikit-learn-master/sklearn/datasets/images,flower.jpg,False,
../../scikit-learn-master/sklearn/datasets/kddcup99.py,False,../../scikit-learn-master/sklearn/datasets,kddcup99.py,True,
../../scikit-learn-master/sklearn/datasets/lfw.py,False,../../scikit-learn-master/sklearn/datasets,lfw.py,True,
../../scikit-learn-master/sklearn/datasets/mlcomp.py,False,../../scikit-learn-master/sklearn/datasets,mlcomp.py,True,
../../scikit-learn-master/sklearn/datasets/mldata.py,False,../../scikit-learn-master/sklearn/datasets,mldata.py,True,
../../scikit-learn-master/sklearn/datasets/olivetti_faces.py,False,../../scikit-learn-master/sklearn/datasets,olivetti_faces.py,True,
../../scikit-learn-master/sklearn/datasets/rcv1.py,False,../../scikit-learn-master/sklearn/datasets,rcv1.py,True,
../../scikit-learn-master/sklearn/datasets/samples_generator.py,False,../../scikit-learn-master/sklearn/datasets,samples_generator.py,True,
../../scikit-learn-master/sklearn/datasets/setup.py,False,../../scikit-learn-master/sklearn/datasets,setup.py,True,
../../scikit-learn-master/sklearn/datasets/species_distributions.py,False,../../scikit-learn-master/sklearn/datasets,species_distributions.py,True,
../../scikit-learn-master/sklearn/datasets/svmlight_format.py,False,../../scikit-learn-master/sklearn/datasets,svmlight_format.py,True,
../../scikit-learn-master/sklearn/datasets/tests,True,../../scikit-learn-master/sklearn/datasets,tests,False,"['../../scikit-learn-master/sklearn/datasets/tests/test_lfw.py', '../../scikit-learn-master/sklearn/datasets/tests/test_rcv1.py', '../../scikit-learn-master/sklearn/datasets/tests/test_base.py', '../../scikit-learn-master/sklearn/datasets/tests/__init__.py', '../../scikit-learn-master/sklearn/datasets/tests/test_svmlight_format.py', '../../scikit-learn-master/sklearn/datasets/tests/test_mldata.py', '../../scikit-learn-master/sklearn/datasets/tests/test_20news.py', '../../scikit-learn-master/sklearn/datasets/tests/test_samples_generator.py', '../../scikit-learn-master/sklearn/datasets/tests/data', '../../scikit-learn-master/sklearn/datasets/tests/test_covtype.py', '../../scikit-learn-master/sklearn/datasets/tests/test_kddcup99.py']"
../../scikit-learn-master/sklearn/datasets/tests/__init__.py,False,../../scikit-learn-master/sklearn/datasets/tests,__init__.py,True,
../../scikit-learn-master/sklearn/datasets/tests/data,True,../../scikit-learn-master/sklearn/datasets/tests,data,False,"['../../scikit-learn-master/sklearn/datasets/tests/data/svmlight_invalid.txt', '../../scikit-learn-master/sklearn/datasets/tests/data/svmlight_multilabel.txt', '../../scikit-learn-master/sklearn/datasets/tests/data/svmlight_classification.txt', '../../scikit-learn-master/sklearn/datasets/tests/data/svmlight_invalid_order.txt']"
../../scikit-learn-master/sklearn/datasets/tests/data/svmlight_classification.txt,False,../../scikit-learn-master/sklearn/datasets/tests/data,svmlight_classification.txt,False,
../../scikit-learn-master/sklearn/datasets/tests/data/svmlight_invalid.txt,False,../../scikit-learn-master/sklearn/datasets/tests/data,svmlight_invalid.txt,False,
../../scikit-learn-master/sklearn/datasets/tests/data/svmlight_invalid_order.txt,False,../../scikit-learn-master/sklearn/datasets/tests/data,svmlight_invalid_order.txt,False,
../../scikit-learn-master/sklearn/datasets/tests/data/svmlight_multilabel.txt,False,../../scikit-learn-master/sklearn/datasets/tests/data,svmlight_multilabel.txt,False,
../../scikit-learn-master/sklearn/datasets/tests/test_20news.py,False,../../scikit-learn-master/sklearn/datasets/tests,test_20news.py,True,
../../scikit-learn-master/sklearn/datasets/tests/test_base.py,False,../../scikit-learn-master/sklearn/datasets/tests,test_base.py,True,
../../scikit-learn-master/sklearn/datasets/tests/test_covtype.py,False,../../scikit-learn-master/sklearn/datasets/tests,test_covtype.py,True,
../../scikit-learn-master/sklearn/datasets/tests/test_kddcup99.py,False,../../scikit-learn-master/sklearn/datasets/tests,test_kddcup99.py,True,
../../scikit-learn-master/sklearn/datasets/tests/test_lfw.py,False,../../scikit-learn-master/sklearn/datasets/tests,test_lfw.py,True,
../../scikit-learn-master/sklearn/datasets/tests/test_mldata.py,False,../../scikit-learn-master/sklearn/datasets/tests,test_mldata.py,True,
../../scikit-learn-master/sklearn/datasets/tests/test_rcv1.py,False,../../scikit-learn-master/sklearn/datasets/tests,test_rcv1.py,True,
../../scikit-learn-master/sklearn/datasets/tests/test_samples_generator.py,False,../../scikit-learn-master/sklearn/datasets/tests,test_samples_generator.py,True,
../../scikit-learn-master/sklearn/datasets/tests/test_svmlight_format.py,False,../../scikit-learn-master/sklearn/datasets/tests,test_svmlight_format.py,True,
../../scikit-learn-master/sklearn/datasets/twenty_newsgroups.py,False,../../scikit-learn-master/sklearn/datasets,twenty_newsgroups.py,True,
../../scikit-learn-master/sklearn/decomposition,True,../../scikit-learn-master/sklearn,decomposition,False,"['../../scikit-learn-master/sklearn/decomposition/_online_lda.pyx', '../../scikit-learn-master/sklearn/decomposition/base.py', '../../scikit-learn-master/sklearn/decomposition/factor_analysis.py', '../../scikit-learn-master/sklearn/decomposition/sparse_pca.py', '../../scikit-learn-master/sklearn/decomposition/setup.py', '../../scikit-learn-master/sklearn/decomposition/nmf.py', '../../scikit-learn-master/sklearn/decomposition/tests', '../../scikit-learn-master/sklearn/decomposition/pca.py', '../../scikit-learn-master/sklearn/decomposition/__init__.py', '../../scikit-learn-master/sklearn/decomposition/incremental_pca.py', '../../scikit-learn-master/sklearn/decomposition/dict_learning.py', '../../scikit-learn-master/sklearn/decomposition/online_lda.py', '../../scikit-learn-master/sklearn/decomposition/fastica_.py', '../../scikit-learn-master/sklearn/decomposition/truncated_svd.py', '../../scikit-learn-master/sklearn/decomposition/kernel_pca.py', '../../scikit-learn-master/sklearn/decomposition/cdnmf_fast.pyx']"
../../scikit-learn-master/sklearn/decomposition/__init__.py,False,../../scikit-learn-master/sklearn/decomposition,__init__.py,True,
../../scikit-learn-master/sklearn/decomposition/_online_lda.pyx,False,../../scikit-learn-master/sklearn/decomposition,_online_lda.pyx,False,
../../scikit-learn-master/sklearn/decomposition/base.py,False,../../scikit-learn-master/sklearn/decomposition,base.py,True,
../../scikit-learn-master/sklearn/decomposition/cdnmf_fast.pyx,False,../../scikit-learn-master/sklearn/decomposition,cdnmf_fast.pyx,False,
../../scikit-learn-master/sklearn/decomposition/dict_learning.py,False,../../scikit-learn-master/sklearn/decomposition,dict_learning.py,True,
../../scikit-learn-master/sklearn/decomposition/factor_analysis.py,False,../../scikit-learn-master/sklearn/decomposition,factor_analysis.py,True,
../../scikit-learn-master/sklearn/decomposition/fastica_.py,False,../../scikit-learn-master/sklearn/decomposition,fastica_.py,True,
../../scikit-learn-master/sklearn/decomposition/incremental_pca.py,False,../../scikit-learn-master/sklearn/decomposition,incremental_pca.py,True,
../../scikit-learn-master/sklearn/decomposition/kernel_pca.py,False,../../scikit-learn-master/sklearn/decomposition,kernel_pca.py,True,
../../scikit-learn-master/sklearn/decomposition/nmf.py,False,../../scikit-learn-master/sklearn/decomposition,nmf.py,True,
../../scikit-learn-master/sklearn/decomposition/online_lda.py,False,../../scikit-learn-master/sklearn/decomposition,online_lda.py,True,
../../scikit-learn-master/sklearn/decomposition/pca.py,False,../../scikit-learn-master/sklearn/decomposition,pca.py,True,
../../scikit-learn-master/sklearn/decomposition/setup.py,False,../../scikit-learn-master/sklearn/decomposition,setup.py,True,
../../scikit-learn-master/sklearn/decomposition/sparse_pca.py,False,../../scikit-learn-master/sklearn/decomposition,sparse_pca.py,True,
../../scikit-learn-master/sklearn/decomposition/tests,True,../../scikit-learn-master/sklearn/decomposition,tests,False,"['../../scikit-learn-master/sklearn/decomposition/tests/test_dict_learning.py', '../../scikit-learn-master/sklearn/decomposition/tests/test_pca.py', '../../scikit-learn-master/sklearn/decomposition/tests/test_kernel_pca.py', '../../scikit-learn-master/sklearn/decomposition/tests/test_fastica.py', '../../scikit-learn-master/sklearn/decomposition/tests/test_online_lda.py', '../../scikit-learn-master/sklearn/decomposition/tests/__init__.py', '../../scikit-learn-master/sklearn/decomposition/tests/test_incremental_pca.py', '../../scikit-learn-master/sklearn/decomposition/tests/test_truncated_svd.py', '../../scikit-learn-master/sklearn/decomposition/tests/test_nmf.py', '../../scikit-learn-master/sklearn/decomposition/tests/test_factor_analysis.py', '../../scikit-learn-master/sklearn/decomposition/tests/test_sparse_pca.py']"
../../scikit-learn-master/sklearn/decomposition/tests/__init__.py,False,../../scikit-learn-master/sklearn/decomposition/tests,__init__.py,True,
../../scikit-learn-master/sklearn/decomposition/tests/test_dict_learning.py,False,../../scikit-learn-master/sklearn/decomposition/tests,test_dict_learning.py,True,
../../scikit-learn-master/sklearn/decomposition/tests/test_factor_analysis.py,False,../../scikit-learn-master/sklearn/decomposition/tests,test_factor_analysis.py,True,
../../scikit-learn-master/sklearn/decomposition/tests/test_fastica.py,False,../../scikit-learn-master/sklearn/decomposition/tests,test_fastica.py,True,
../../scikit-learn-master/sklearn/decomposition/tests/test_incremental_pca.py,False,../../scikit-learn-master/sklearn/decomposition/tests,test_incremental_pca.py,True,
../../scikit-learn-master/sklearn/decomposition/tests/test_kernel_pca.py,False,../../scikit-learn-master/sklearn/decomposition/tests,test_kernel_pca.py,True,
../../scikit-learn-master/sklearn/decomposition/tests/test_nmf.py,False,../../scikit-learn-master/sklearn/decomposition/tests,test_nmf.py,True,
../../scikit-learn-master/sklearn/decomposition/tests/test_online_lda.py,False,../../scikit-learn-master/sklearn/decomposition/tests,test_online_lda.py,True,
../../scikit-learn-master/sklearn/decomposition/tests/test_pca.py,False,../../scikit-learn-master/sklearn/decomposition/tests,test_pca.py,True,
../../scikit-learn-master/sklearn/decomposition/tests/test_sparse_pca.py,False,../../scikit-learn-master/sklearn/decomposition/tests,test_sparse_pca.py,True,
../../scikit-learn-master/sklearn/decomposition/tests/test_truncated_svd.py,False,../../scikit-learn-master/sklearn/decomposition/tests,test_truncated_svd.py,True,
../../scikit-learn-master/sklearn/decomposition/truncated_svd.py,False,../../scikit-learn-master/sklearn/decomposition,truncated_svd.py,True,
